#item+conceptum+numerordinatio,#item+conceptum+codicem,#item+rem+i_zxx+is_zmth+ix_unm49,#item+rem+i_zxx+is_zmth+ix_admlevel,#meta+source
1603:45:16::0,:0,,0,999999/1603/45/16/hxl/AFG_0.hxl.csv
1603:45:16::0,:0,,0,999999/1603/45/16/hxl/AGO_0.hxl.csv
1603:45:16::0,:0,,0,999999/1603/45/16/hxl/ARG_0.hxl.csv
1603:45:16::0,:0,,0,999999/1603/45/16/hxl/ARM_0.hxl.csv
1603:45:16::0,:0,,0,999999/1603/45/16/hxl/AZE_0.hxl.csv
1603:45:16::0,:0,,0,999999/1603/45/16/hxl/BDI_0.hxl.csv
1603:45:16::0,:0,,0,999999/1603/45/16/hxl/BEN_0.hxl.csv
1603:45:16::0,:0,,0,999999/1603/45/16/hxl/BFA_0.hxl.csv
1603:45:16::0,:0,,0,999999/1603/45/16/hxl/BGD_0.hxl.csv
1603:45:16::0,:0,,0,999999/1603/45/16/hxl/BGR_0.hxl.csv
1603:45:16::0,:0,,0,999999/1603/45/16/hxl/BLR_0.hxl.csv
1603:45:16::0,:0,,0,999999/1603/45/16/hxl/BMU_0.hxl.csv
1603:45:16::0,:0,,0,999999/1603/45/16/hxl/BOL_0.hxl.csv
1603:45:16::0,:0,,0,999999/1603/45/16/hxl/BRA_0.hxl.csv
1603:45:16::0,:0,,0,999999/1603/45/16/hxl/BTN_0.hxl.csv
1603:45:16::0,:0,,0,999999/1603/45/16/hxl/CAF_0.hxl.csv
1603:45:16::0,:0,,0,999999/1603/45/16/hxl/CHL_0.hxl.csv
1603:45:16::0,:0,,0,999999/1603/45/16/hxl/CHN_0.hxl.csv
1603:45:16::0,:0,,0,999999/1603/45/16/hxl/CIV_0.hxl.csv
1603:45:16::0,:0,,0,999999/1603/45/16/hxl/CMR_0.hxl.csv
1603:45:16::0,:0,,0,999999/1603/45/16/hxl/COD_0.hxl.csv
1603:45:16::0,:0,,0,999999/1603/45/16/hxl/COG_0.hxl.csv
1603:45:16::0,:0,,0,999999/1603/45/16/hxl/COL_0.hxl.csv
1603:45:16::0,:0,,0,999999/1603/45/16/hxl/COM_0.hxl.csv
1603:45:16::0,:0,,0,999999/1603/45/16/hxl/CPV_0.hxl.csv
1603:45:16::0,:0,,0,999999/1603/45/16/hxl/CRI_0.hxl.csv
1603:45:16::0,:0,,0,999999/1603/45/16/hxl/DJI_0.hxl.csv
1603:45:16::0,:0,,0,999999/1603/45/16/hxl/DMA_0.hxl.csv
1603:45:16::0,:0,,0,999999/1603/45/16/hxl/DOM_0.hxl.csv
1603:45:16::0,:0,,0,999999/1603/45/16/hxl/DZA_0.hxl.csv
1603:45:16::0,:0,,0,999999/1603/45/16/hxl/ECU_0.hxl.csv
1603:45:16::0,:0,,0,999999/1603/45/16/hxl/EGY_0.hxl.csv
1603:45:16::0,:0,,0,999999/1603/45/16/hxl/ERI_0.hxl.csv
1603:45:16::0,:0,,0,999999/1603/45/16/hxl/ETH_0.hxl.csv
1603:45:16::0,:0,,0,999999/1603/45/16/hxl/FJI_0.hxl.csv
1603:45:16::0,:0,,0,999999/1603/45/16/hxl/FSM_0.hxl.csv
1603:45:16::0,:0,,0,999999/1603/45/16/hxl/GAB_0.hxl.csv
1603:45:16::0,:0,,0,999999/1603/45/16/hxl/GEO_0.hxl.csv
1603:45:16::0,:0,,0,999999/1603/45/16/hxl/GHA_0.hxl.csv
1603:45:16::0,:0,,0,999999/1603/45/16/hxl/GIN_0.hxl.csv
1603:45:16::0,:0,,0,999999/1603/45/16/hxl/GTM_0.hxl.csv
1603:45:16::0,:0,,0,999999/1603/45/16/hxl/GUF_0.hxl.csv
1603:45:16::0,:0,,0,999999/1603/45/16/hxl/HND_0.hxl.csv
1603:45:16::0,:0,,0,999999/1603/45/16/hxl/HTI_0.hxl.csv
1603:45:16::0,:0,,0,999999/1603/45/16/hxl/IDN_0.hxl.csv
1603:45:16::0,:0,,0,999999/1603/45/16/hxl/IRN_0.hxl.csv
1603:45:16::0,:0,,0,999999/1603/45/16/hxl/IRQ_0.hxl.csv
1603:45:16::0,:0,,0,999999/1603/45/16/hxl/KAZ_0.hxl.csv
1603:45:16::0,:0,,0,999999/1603/45/16/hxl/KEN_0.hxl.csv
1603:45:16::0,:0,,0,999999/1603/45/16/hxl/KGZ_0.hxl.csv
